 ,Area,X,Y,Major,Minor,Angle,Circ.,Feret,%Area,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity,Vertices
1,405,422.483,15.547,22.832,22.585,110.833,0.712,28.46,100,418,2,108.435,21.04,1.011,0.989,0.914,4
2,577,28.5,16.282,27.121,27.089,90.000,0.947,28.302,100,17,8,147.995,27,1.001,0.999,0.96,0
3,1155,559.324,23.077,38.484,38.213,168.464,0.925,39.661,100,542,33,33.69,38,1.007,0.993,0.965,0
4,116,877.716,17.06,17.760,8.316,90.422,0.493,20.881,100,877,4,106.699,10.915,2.136,0.468,0.856,3
5,554,503.204,22.15,26.800,26.319,96.838,0.793,33.242,100,501,6,96.911,24.855,1.018,0.982,0.917,4
6,704,190.536,39.911,43.806,20.462,89.874,0.466,51.923,100,190,7,105.642,26.875,2.141,0.467,0.926,3
7,502,939.765,20.624,25.392,25.172,116.206,0.738,31.765,100,932,7,118.179,23.42,1.009,0.991,0.933,4
8,654,348.066,22.664,28.998,28.716,173.316,0.806,36.069,100,335,35,43.877,26,1.01,0.99,0.965,4
9,267,982.354,19.058,18.507,18.369,153.385,0.74,23.259,100,972,24,25.463,17.447,1.008,0.993,0.899,4
10,165,238.245,19.215,14.591,14.398,41.859,0.577,19.849,100,228,15,130.914,17.26,1.013,0.987,0.857,3
11,744,109.899,30.32,30.963,30.594,82.675,0.924,32.016,100,98,41,38.66,31,1.012,0.988,0.956,0
12,343,761.036,29.491,21.025,20.771,102.252,0.735,26.249,100,757,17,107.745,19.73,1.012,0.988,0.899,4
13,351,636.295,41.885,31.040,14.398,89.962,0.488,36.401,100,627,54,74.055,18.919,2.156,0.464,0.905,3
14,3660,707.446,54.969,68.366,68.163,93.974,0.915,69.642,100,688,26,122.093,68,1.003,0.997,0.978,0
15,891,847.949,42.216,33.747,33.616,164.804,0.763,42.19,100,827,40,174.56,31.222,1.004,0.996,0.928,4
16,237,902.648,34.686,17.568,17.177,77.769,0.619,23.022,100,890,36,34.38,19.882,1.023,0.978,0.899,3
17,372,968.056,39.944,21.764,21.763,120.528,0.927,22.804,100,961,31,127.875,22,1,1,0.944,0
18,1956,296.434,60.563,49.935,49.874,28.313,0.715,62.37,100,266,54,167.969,45.582,1.001,0.999,0.948,4
19,497,433.347,45.047,25.299,25.013,23.603,0.7,31.765,100,419,38,151.821,23.395,1.011,0.989,0.922,4
20,101,150.124,48.579,16.385,7.849,89.672,0.529,18.974,100,145,55,71.565,10,2.088,0.479,0.86,3
21,512,517.518,52.859,25.568,25.497,80.755,0.717,32.016,100,502,49,165.53,23.928,1.003,0.997,0.907,4
22,354,786.559,46.907,21.298,21.162,14.925,0.566,28.636,100,788,63,65.225,24.985,1.006,0.994,0.888,3
23,987,368.235,55.765,35.542,35.358,45.000,0.905,36.77,100,355,43,135,36,1.005,0.995,0.957,0
24,377,547.969,53.964,21.984,21.834,168.833,0.73,27.203,100,535,50,162.897,20.696,1.007,0.993,0.902,4
